"","normal_lin","normal_lin.1","normal_lin.2","normal_lin.3","normal_lin.4","normal_lin.5","normal_lin.6","normal_lin.7","normal_lin.8","normal_lin.9","normal_lin.10","normal_lin.11","sham","sham.1","sham.2","sham.3","sham.4","sham.5","normal_lin.12","normal_lin.13","normal_lin.14","normal_lin.15","normal_lin.16","normal_lin.17","normal_lin.18","normal_lin.19","normal_lin.20","normal_lin.21","normal_lin.22","normal_lin.23","sham.6","sham.7","sham.8","sham.9","sham.10","sham.11","target"
"44",-1.23845102999379,-0.237529806422801,0.50136224203964,1.02612817281184,0.626971520094728,-0.644899302987839,-0.129905728571218,-1.71433302721142,-1.25520402244003,-1.44921428874902,-0.480632463578428,1.85928476688482,0.125512312538194,-0.629099036704544,-0.90448052748855,-0.77040942857978,-1.55459540868556,0.989809651784709,3.62013779983447,0.348520447820815,2.91477189770077,0.327719573200939,1.60554444871874,1.06021299394883,0.488707375136406,0.97987329618856,2.06393199414057,1.66868826192402,0.253343790328048,0.42695944115457,0.404461708203578,0.76865582780429,3.08923166490182,0.229793018495593,4.08944481033647,0.660895245237876,5.19709904421281
"45",0.812969820570269,1.28879798459657,-1.236880542962,-0.0873289127207266,-0.759702935033895,0.10601548558668,0.869443001828486,-1.16375338502669,1.22149752258362,1.34549858930836,0.175072924388477,0.419282552135968,-0.854609403456028,-0.115127269926792,0.511188830471424,-0.134388534840877,1.67502652796955,-0.51571095252276,0.844933568463442,0.894587066601704,0.530950857334028,0.32825532495414,2.13755197774097,0.846871544861853,1.28006818920349,0.809988230984557,2.15884362100773,0.756537074338074,0.101762653851987,0.306654331266942,0.461438324344758,1.55992580275289,1.18578605843548,0.351191914517574,2.37229050123497,1.45852350631648,5.22649768457617
"46",-0.59604916525069,-0.783250314939366,-0.179451655952158,0.121802029682974,-1.19970684546204,0.965602438445464,0.803769129127002,-1.5066619329537,0.532454455602494,0.670625541273082,0.168029159641889,0.0374483797682325,1.11856981690428,1.06038879330942,0.076803286892575,-0.65407007145308,-0.324459298708029,-0.696508104622662,0.454129473903141,1.36394593167371,0.754964101823636,0.13454491954166,0.396579342575082,0.214846226094195,1.78447181474521,0.568747852674084,2.55686736512352,2.04565995500327,0.24196173438057,1.35934918356049,0.434302185919343,1.11021054673012,0.448536201241117,0.192266226431635,0.870118721115588,0.354480761608681,5.48094125789614
"47",-2.77675564201794,0.960637285941206,0.299606382094582,1.30441414051099,-0.760008458332479,-0.679230112108104,1.05011770826524,-0.959640155587938,-0.0190294733430123,0.719596326058291,-0.00816243478778813,-2.08032606586425,-0.335209326994006,0.0481343351057232,0.525718240837724,-0.367666182896716,-0.561445518936574,-0.287416299512917,5.16801648195487,0.153035112158708,4.66305925760266,5.51875639179902,0.640867667678297,0.756409510684202,0.406202304474747,0.367030783971855,0.256005524491992,0.31098414597356,5.74493742602053,0.302824466162752,1.14450187344608,3.62126462195989,0.995941790557877,0.313524153637851,1.56523352635487,0.77514117134402,5.65164014923988
"48",1.09156839311344,-0.271223490497805,0.257140229305638,-0.0566702824714063,-2.90795992324934,-0.815916727741735,1.15795462017364,1.07914490253006,0.809815154804195,0.467834453178904,-0.213624645786089,0.597435084028696,0.974093551864686,0.164797210008754,0.938620269548443,0.348573002168709,0.776810123609149,0.727160585653779,0.73614101211922,1.16557790868377,2.19471832443091,0.430946729356207,0.140312039565469,0.353139358370046,0.769527807219615,0.689466138790212,1.25222839246356,3.67615078620197,0.298588849084233,1.00205640237302,2.09504870949075,0.789995099172356,0.800618334333492,1.08053101723883,0.18868224709146,0.724397807171766,6.02329014419957
"49",2.0207331715732,0.332146866604072,-0.225369254047941,1.71963815496004,0.341111861657799,-1.54341238423839,-0.848001464194038,0.549904814814519,0.32463721331582,1.22697136188451,-0.0511514657271504,-0.404809247788428,0.685462438176976,1.41912659262027,0.157461154450161,-1.82945658959545,0.0533782482243849,-0.686315846448035,1.3185109395839,2.15926454921442,0.500563667788355,0.330281956920586,0.701506876751434,0.362548773301391,0.379333371058925,3.41147916639183,1.77744651761713,1.05263844388637,2.9095849579008,0.876730081730614,1.17772840044185,1.47932093701954,1.11986851399974,1.24974303919374,4.10109954160171,0.341392003148575,7.03753145698515
"50",-0.290373484513913,0.55830117843264,-0.0125447429788045,-0.298209371815103,0.225847631083702,-0.236694946988309,-0.859791422719767,1.11776748996125,0.955795799900192,-1.36677027914572,0.501275961517247,0.0421004247155902,-1.87166833621137,1.09321970392557,0.336386971739897,-0.107432608656471,-0.363658087940622,0.660636367131705,2.54352121583337,0.596876172941828,2.19076402559163,0.285081467137491,0.0855874148057121,1.07867280948201,1.16910505615287,8.30176288849252,0.486955955171248,0.565073237301933,1.37208543800528,0.411852199377553,0.0557786748597849,4.37472711694001,1.24843867950421,2.29829663454521,0.392548593370474,6.81247237489292,6.69903729991662
"51",1.00434361176195,-1.33854203889936,0.360847434522408,0.861988657320938,-0.745451978811173,0.105369939279968,0.0706034004812994,0.901731501303744,-0.970423817057208,0.76106778414693,0.214791585668873,0.701840937150395,-0.808821358739825,-1.45117465394275,-0.757062109204176,-0.251754254620009,-1.34405085147531,-0.284869506999334,0.152989513343745,0.803821545393523,0.812809561581834,0.528039366142005,0.400704872140072,2.04170585378841,0.611950003735813,2.46925437842879,0.578054378697059,5.27311063022644,0.0610701650956923,1.1225912147364,1.49933566642007,27.5627584924535,0.804088721484191,4.01572147208556,0.109986015962354,0.426349692105576,5.325145506595
"52",-1.36566277801136,-0.657839756017915,-0.227568408094751,1.2816584443501,1.24775438527561,0.684437508058094,0.67741528724928,-1.08179618984487,0.195962120103842,1.44265841898199,-0.317957750934437,0.746403820350125,1.00772276866916,1.19334803110486,-0.0789768360057601,-0.898747650664122,0.506628797154643,2.39621163992379,0.695563680993439,1.43876240400563,0.986037943493121,3.28714414924223,0.992850440830839,2.25630259854818,0.830872286375892,2.55751171915521,0.849551829280809,0.334719812371696,0.834257659276838,0.616807113715902,1.14813662970583,0.975421140613487,0.379009918958889,0.757222401672774,4.33912027211604,1.52907465348073,5.3938111376051
"53",-0.32854496090461,0.188468111516799,1.04669196545969,0.173449001942236,-0.86084776389157,-0.956697885512669,-0.721578940281681,-0.364068754485941,0.865341652201998,0.438476242710673,0.131532793830344,-0.326734784496324,0.298626525889844,-0.141960713806569,0.373068063903541,-1.02068085521828,0.215769689886027,0.185366652599868,2.51973877388675,0.884616312446592,1.20977947851034,2.35011207968164,1.12457023314899,1.37009774930474,0.527587821133742,0.692761887751372,1.90722733296153,0.136902235651019,0.778905055226433,1.3122170653311,2.65975196557266,0.453690142391617,1.51833673030487,0.330651734905495,0.959639723974712,0.366534523026052,6.21740364315402
"54",-0.44279915773554,1.39077217333605,-2.09127505558229,0.152645020350538,-0.180076442879932,0.811253179527335,1.17850173393445,-0.684538370934363,-0.316478941095041,-0.749470122399467,-1.01774679554165,-1.43935790549598,-1.27515173616557,2.40083600842456,-0.810632076931919,0.033307263414505,-0.532259642919102,-0.931974508405831,3.88176802039543,3.40934566700697,0.468574504007464,0.691919269423993,0.728037874819484,0.300046302540669,0.399358138008284,1.56156423321376,0.399240541737155,1.97239307625596,4.06640380108552,1.65409204822621,0.646161268507673,0.474183034675219,0.736651082479661,1.02506928486306,1.07361220799948,1.80147585072089,5.16954629654596
"55",0.205899774570188,-0.0383233210549776,-0.919359461515149,1.17143863740645,-1.71247136462564,-0.900212813830019,1.09616846096412,-1.46035702164992,-1.24516918915803,0.310852693957803,0.521811285993751,-1.5557316334075,1.40803789978089,1.17046805588212,0.174728809772702,-0.652630923213314,-0.552750352530708,-1.3566379183208,0.419172832554159,0.594320378714209,1.78165924704133,1.72737173636284,4.49494546187556,1.49086721021816,0.212027614271806,4.55341474047112,0.190526572312924,3.47734277061415,0.457445105445475,1.1551371144379,1.64063376952366,0.188193482509498,1.23843059038071,0.435704258014994,3.7296538046951,0.284930153895796,6.66182075475284
"56",-0.0183792119536432,1.0351513971199,-0.24016344066921,0.387825237493805,1.49732979146819,-0.571845386809551,-0.352331596571894,-1.28724864107242,0.172350955092803,-0.0297196008938869,-0.754510010952783,-1.49744483191961,-0.15999915141944,0.133963864319946,-0.0220119607177901,0.439585648404428,-0.439778167680314,-0.46087048872476,2.14843366743546,1.03234448544735,0.268592463639726,1.59075840152394,0.251035437312865,2.9335965296266,1.13174659097107,0.523002113267352,0.582503971684919,2.74014470248931,0.493194616906068,2.56057147960014,1.45684812039263,2.00863716115927,2.61027518658668,0.687890326416677,1.51420681112956,7.72940925170715,5.60323584405487
"57",0.481824186879745,0.728862154965383,0.525521674115454,-1.62557476629555,1.70494218210065,-0.702369222938526,-1.69888639380585,-0.129426356793466,1.93571951202239,0.19057261422278,-2.05502204343963,0.790865950944341,1.00298992156434,0.127774053380643,-0.243229763408272,-0.406908672793078,0.619416458932783,-0.6306989841807,0.76625300385583,0.866700421100186,3.89984544523097,2.78439134458577,0.916712815525344,1.12848295469542,4.34198647551264,3.49359642055247,0.763894576514548,1.12927991428652,3.82266257873082,4.26806872748903,0.989281355823945,3.55911140677312,2.92213651638092,2.34614392372485,0.243484820381071,0.82597016218071,6.56943142405381
"58",-0.518324574932928,-0.0248426036232743,1.27101402746268,0.861594897672148,0.814707666039729,0.343965861526317,-0.840612544677616,1.47813763283859,1.20487907748403,0.280784721356899,0.23574885070219,-0.329621134938569,-0.493799594595163,-0.561008838848582,1.27511645377649,0.414130685990721,1.03318303589129,-1.19416348433339,0.757381302105759,1.22607498606433,0.53007351669345,1.12565981629157,0.104978494132208,0.348966849600122,4.92204846141776,1.66820360012365,1.35589697055612,1.83377539831642,15.618078381673,0.169034287762602,0.093291746381511,1.44108910775686,0.22994975361593,5.68628877047704,0.374575301683594,0.257385759982322,6.54786047592214
"59",0.596440192259447,-0.529187706658953,0.23757718250711,-0.489614633204042,-0.107787357859852,-0.737611643276497,0.437429709453097,-1.26824643429793,0.103453763035139,0.568386967447869,-0.814880682381039,0.0111704573538008,0.471623658595412,-1.60297245083538,-0.668027412952095,-0.401639509578753,-0.429738744721142,-0.109080712197047,3.32543980324865,3.43040034811565,1.87234093726638,1.35548018212424,0.722596375308453,5.592711194978,0.594403985253556,1.65856948913957,0.398206622740236,0.511649172724877,1.58311280231617,2.22301252326107,0.154681882985681,0.296180150878271,1.50528385152345,3.43050503910515,0.18679933582202,0.35359085103279,6.30017837747561
"60",0.520491384237332,0.159479663979554,-0.653831043323161,-0.054897087028167,0.684802032488544,-0.6082709931662,-3.1018054269847,-0.256626296706868,0.697436121617315,0.487071349477073,-0.477116069339703,1.59049717680878,-1.33154226536986,0.578823120341276,1.08897303091348,0.102921576590348,-1.44711646960909,-0.989144889840714,1.86798027228688,6.76095123616902,0.223870240340078,0.578627889736789,0.525265285243611,0.366435995482839,1.7235999725868,0.70336306781299,9.08338894444467,0.346678860025854,0.988955634596699,1.73505966512754,4.50697065535656,0.284071823042283,0.422990997022419,0.21697927985044,4.76101464384366,1.18839219989184,5.85050433611933
"61",-1.09887519341904,0.0286152179856535,0.0169455876686856,0.143053053345214,1.39031687880343,-0.65808073176201,-0.135137061819908,0.638152283008654,0.560160507810048,0.553476949569951,1.08717616102486,-1.01037986030038,0.501310401435648,-1.60120924698462,1.21818940850334,-0.114453383054248,1.82223127514239,-1.11697143903764,0.315036721938382,1.99343574827441,1.24584698783096,1.98830216368394,0.434487278864619,2.16397417478053,0.799842459433508,3.09258983841438,3.16779987676248,1.91071369718803,0.392875964511518,3.47006671800898,0.720057885831553,1.25754282618685,0.327468812116359,9.18684274389836,0.588711667132241,0.765893711362331,6.11047286568994
"62",1.01057215773304,-1.7361193980181,-0.159697122677576,-1.26414396523841,0.961414222932123,1.54086298664471,2.66070777089485,0.699943711811056,-0.345789072635707,-2.69094309367158,0.589837515860622,-0.87900576862441,-0.462256891601375,-0.881220982785833,-1.2852140790693,1.18330377374574,-0.0822883524997316,1.18510002643524,0.14795048540728,4.88732535882949,0.995932701180663,2.48144349595782,1.01765903183707,1.85581839574694,1.05550778689342,1.68081868826584,1.00113593353362,2.51736036264635,0.609345749540189,1.62727996693104,0.400470192676522,0.686434691751412,0.951953446624123,0.625958822150929,0.753697233445362,2.09809845299317,7.72181734550442
"63",0.621321180369542,1.30282144544168,-1.08101945793082,1.69759704211446,0.183995457368012,0.120232586527492,-0.60193949828053,1.03577546554512,0.201148843275845,0.917403936459612,-1.84842720353205,-0.929846671526552,-0.527078962617115,-0.713545457606848,0.992335429868077,-1.24654888277129,0.714843136769228,-0.254771337998348,1.86586151819203,0.241630684246439,0.634727125797525,1.23427729846072,3.49140159089895,0.756051977103642,0.770032637226205,0.985428613127828,2.16942144251529,2.28491309775072,0.488680711772366,0.660973189924699,0.194415277136342,4.02837099350533,2.12755635033739,1.50324284788753,4.14536347898608,0.207039488713368,6.10018991856493
"64",0.110688853052113,0.17607577976082,0.225306361032188,-0.573224300364303,0.527206933006756,0.221441326169821,-0.576615040079833,-0.0961250342380327,0.195618908208108,0.404398300255944,0.287225894116611,1.40990153928896,0.00988217015314631,0.302549012964915,-0.126924694266518,-0.884397388548744,0.0861987401617436,0.353100428788584,2.58116457869569,0.438910717092819,0.956827831141883,0.61140724971254,1.11542692553793,0.871861324298879,0.597472196055978,2.60921136183711,0.455792076136071,0.251370370672284,2.57884204046541,1.34712642919104,2.55204520783916,0.503975174599491,0.702304567741695,0.27026993057632,0.269392443369462,2.45147113780726,5.99466503579178
"65",0.0229299626873384,-1.68823513762584,1.44422168849979,-0.0945041519353546,-0.267202698535216,1.71412375239461,0.458223070219745,-1.48683849871523,-0.826008568920345,0.00170204150155896,0.150417316460017,0.304834881178486,-0.172412765267186,0.414203450719091,0.00114086003130517,2.10621778271207,-1.63414672680144,0.679828353989336,1.74803944058283,2.1275112192931,2.92500241253636,0.268012533048583,0.77955066129502,5.57285548041587,4.29254866267019,2.73045153787562,3.4706862070518,1.4519047426407,0.51721433233677,1.67028485953262,0.686004329706019,2.70976731531326,1.57471429061432,0.842925600972337,1.68511437997917,6.73027520259625,6.86911688000651
"66",-1.14382397874256,0.332196589686204,-1.22874134194683,0.111616094276876,0.816330572592007,0.585634095935026,0.629023042169649,1.23966443227336,0.499110876783702,-2.10450676536443,0.186003540388619,1.06235197183196,0.00762902197703105,0.950645789870406,2.6108572709949,-1.4608338068429,-1.87128646849357,1.24935241204406,0.761523901533396,0.261670597045005,0.858619845610567,1.27249760221181,0.0917114152418851,0.621937154983747,1.69643913826725,0.338693308010419,2.5044494560724,0.452139184124368,0.586926932400624,0.552784393193186,2.53319826291296,0.53502081278802,3.08052324097915,1.68442138554549,6.2093395330799,3.72360816562523,5.62678767038807
"67",0.264046831917681,1.42656363140604,-0.265643698937747,0.471628998722133,0.806812249756143,0.27704685305995,1.14542335084451,0.245426433018668,-1.25365602989922,0.110490830126872,-0.213777615973558,1.30503288286772,-1.07694939780334,0.987131762154509,-0.258351379030502,-1.31729304825614,-0.00569345128362275,-0.0449455316782874,0.545593883986177,1.7284777346344,1.11597938268215,1.24286242494622,0.866500486751983,0.227142083681444,2.44835849921503,4.02292689941805,6.38072234260948,0.78227028776643,0.85172721404687,0.639564438583342,4.93959458662602,0.148993876358159,2.53390404360373,2.19903990281961,0.765281619424401,1.03317258382424,5.98725389165507
"68",-0.189357433257021,-0.074739406757039,-0.56347876098333,-0.209766162257992,-0.297781178490903,-0.682315429101976,-0.374522924096329,-0.113667771764398,0.872618072078852,-1.37898394580482,-0.901209466707284,-1.70134541097316,-1.18002043260305,-0.226914728582743,-0.20962936583586,0.880547692316642,0.623311706280633,1.87792846272364,3.07885795880529,0.127164799595406,0.0426751822997135,0.418383580080159,0.177953050155236,3.68234763015253,0.934743473053575,1.49739757543862,0.260618168651595,0.997298828470927,1.39130991623188,2.34821068577723,1.27261512638724,0.12578567595826,1.55860911814579,0.284060648220525,0.93363182347439,0.361887939733286,5.96990574511164
"69",0.318411832085845,0.143370420191411,-0.767785777535813,2.62261104542648,1.47741439220798,-1.19152680750381,-0.620529657542985,-0.471032477985969,0.648973154070033,-0.126168876506413,0.311869258032282,-1.13312743669941,0.835552643799,-0.234518256859318,0.415176186747818,0.112663520848362,-0.941553276693362,-0.672174864094681,1.72646402318109,5.62051200049939,0.79955382768864,0.534033240285296,2.80852610364055,2.16959921493378,0.261237945405961,4.92798356567352,0.484129822269626,3.9291443845744,0.488008913070428,0.577281822767725,0.904098835237293,0.249005768350658,1.40223009401999,1.59722207629872,0.985509948583474,0.510281419879772,6.51897751833031
"70",-0.974959237413004,-0.528699758194114,0.636099162834134,0.854201352791245,1.23487625284228,-0.2999344590066,0.153412966474484,-0.342518711121688,0.337922514142634,0.860859048518387,0.371337047022772,0.661409423791447,0.654757859698373,-0.594682702499407,0.274975721050567,-0.104280348771725,0.277142778671636,-0.667547244585855,0.645781084992543,0.849452421822817,2.96665988685636,2.26536524996592,0.76217357165521,0.989877471145611,1.11480869047394,0.62982072616144,0.769281459154083,2.36094133659863,2.55792201034434,0.479881689970104,0.595425133188923,0.123504821332664,0.647981946284855,1.00725158797963,0.0838470756802999,0.52343404582145,5.41874425984803
"71",-1.13033485877538,0.317461514886808,1.00099497418182,1.51317294971296,0.729200725748714,0.720175841984903,2.35055348637289,0.182949268705702,-0.25100902561861,-2.09869069586966,0.261693994348281,-0.405906398380088,0.614340823419879,-1.13211657719662,-0.343536445696414,-1.32832662699195,0.80051991607895,-0.81502315868061,1.35288397948849,8.88298412320693,0.860989408386697,0.156698561443556,3.48928069838391,0.520932989517319,0.860172512887077,0.707233931483945,0.690238177992423,3.79404964745925,0.192613975622999,0.259038723365692,3.67564327421895,0.301477998907076,0.705616574418087,2.23314542967003,0.45014591878453,1.18099289474653,6.1826687299829
"72",-2.39047884216109,-1.19474480615286,-1.22747153844675,-1.53212018028872,0.580348671503443,0.726126209968945,0.407449829733571,1.00392076563227,-2.09259935100326,-0.480327113997629,0.239816501286752,3.2984254752411,1.39402177189112,1.0173580898396,0.295768920479386,-0.223052441386494,0.0693852279875363,-0.757491137440252,1.84329438268407,1.57461197567231,1.13287659635065,0.809608504045449,1.1392743123705,0.81068690509768,1.37477549977539,0.506288577925365,0.552646335934875,7.28759403362871,1.48853678035949,2.60199683222343,4.32921058939679,1.37913466772716,4.04071470958935,3.76740620991038,0.561528992588392,2.89149815374448,4.66800534956389
"73",-0.856186285759395,0.691074980097204,-1.72370972984281,-0.965357265827522,-0.262010056436719,-0.29208351493553,-0.307694330867529,-1.47364437957258,1.12506291156472,-0.189365913196704,-0.927072494496717,1.41382654472247,1.76030727760594,-1.07553679542006,-0.283071379000795,0.264371470127808,-1.42411753857691,1.62711880012374,1.23010137357103,3.35713687893412,1.72691685490104,0.254981382992321,0.730400175916776,0.162980125340446,4.1017251925843,7.09358065662238,0.874964660039544,0.703246439722564,0.837209043324864,0.362597507054928,4.92169088652068,1.84329710951913,0.732706811219314,0.459480679263389,0.507634122110579,0.778876439317829,6.91584305016135
"74",-0.569417157275079,0.918297978932052,-0.0507649674460768,2.89833305590781,1.13124776818419,0.979858579547458,-0.707569048529767,-1.2730769450744,-0.355705672448062,0.947403698141859,-0.848518234142062,0.54783199722809,1.8550068932888,-0.222030484992596,0.178022940877211,1.42536089615842,-0.719275219653369,0.898202101600854,6.0019657201153,2.83743203289427,0.510700600658308,0.510111171508471,0.69724871496094,0.242218391397348,7.56544234501537,1.83767479667234,4.65330396371798,1.37376177213062,1.19813506113525,2.6012610377172,2.26521077314186,3.46547193433205,0.349224495282454,1.02448126217121,1.51390160879011,0.416644251702376,7.3807670152535
"75",-0.322758472421509,-2.06374728755515,-0.863742599910666,1.10054331427275,0.0605489164257776,-0.418962139322287,-0.0384532260588929,1.59320784006242,0.331892292760346,1.328584088255,1.05650499530182,0.577587965295608,-0.151142219130534,-1.19205252249683,0.904222737359277,-1.31438862106121,-1.04018907821581,-0.126378793023548,0.360900752481024,0.471413351149293,1.92967673118927,1.58520578705065,3.38448070062691,0.394582115189096,0.513947536194851,1.64551846496583,6.81286935636314,1.35779193156417,0.502223783474181,1.09366658178578,0.108894463125496,1.1830629185811,0.262047985058545,6.27226810311749,2.36259773195407,0.293629588474425,5.78895455885921
"76",-1.24792771906617,0.999740832362471,1.85858786708052,0.494535109527374,-0.11624713163148,-0.364829975227594,0.852546625130005,0.0350110122711489,1.43990089225289,2.53058935417162,-0.642927788550103,-0.8590495832716,-1.79107779268182,0.898374791217084,1.0870932211267,-1.34909105424191,-0.588446997284664,-0.457700037752246,0.485862537226336,0.49181776431979,3.60993321931753,1.63970147141103,4.93591314003505,0.0716196385988131,0.579962928035872,4.71940841174843,0.776164856500553,1.28055743102339,2.97106669574219,0.236608342450859,3.35038777074697,0.302095134627807,0.251513009279479,2.38187764791518,1.12026449563912,1.10095562264957,6.74784641736665
"77",0.873001095315862,-0.894009887753503,-1.7701499050142,-0.178933999363637,-2.59182345116952,-0.111055755485486,2.24833666326182,0.500024760054402,-2.11175859541057,0.840995281021272,1.44982035786257,0.0296725510725762,0.937381476874393,-0.367747434855012,-1.16088972245695,-0.07224504775432,-0.730582117121514,0.657585675636983,0.661133470503173,0.694834102789902,1.12326579810565,1.89646613338696,0.900116408819764,0.34307917584466,1.11282942220461,0.553828398037242,0.239819392288298,0.342482869268591,0.539605957364805,1.7055491230487,0.425798200099973,0.244036891728858,2.7145395722309,1.39149472692728,0.670585856739765,1.87155628678861,5.91373041511749
"78",0.599643333759649,-1.36441499544255,-0.641060821173109,0.980638708794628,1.80233187373533,1.10468100582734,-0.750934245232317,0.733848081317239,-0.492654690150794,-0.290022086565064,0.392515506102005,-0.036695872692999,1.70130720854487,-1.2736662338255,-1.85672163292859,-0.717611880705837,1.01989821929889,0.998237745713151,0.714530134172572,0.45264566419944,13.5617039847459,0.739722490659971,0.420837245237279,2.27504657471606,3.32846965408165,0.224187247822145,0.64452270893688,6.13298805473691,0.860621958578096,0.207313461768942,2.02851779811626,1.25292245870404,0.648846006494176,0.346270060347051,1.55868051840413,2.14536440676921,6.51862829737784
"79",-0.267876561363078,0.231309007748068,-1.36689506664933,-0.127899240021343,-0.720149163561895,1.55437754183048,-0.462601272211451,-0.178052046429011,1.07230064210201,0.00285123062946232,-1.13440276049704,1.44002356985219,0.513836801977339,-0.78374100828484,-0.698285374685771,-1.91937981603379,-0.122265878818302,1.15070807755401,0.238777715368385,0.355204025142217,0.57492260348389,0.466803727694578,0.430484779207171,0.468531194889081,3.94524418132218,1.03501335107061,3.41397017136632,0.847879515029403,3.04900265860126,2.52002569642123,1.17655786935741,0.0914913293326525,0.988115864802936,0.596364100111865,3.85253662586799,0.952426675149517,5.54037853601784
"80",-0.159391965064138,-0.535950956759023,1.49180535668072,-2.07315904281793,-0.683233980124239,-1.36872503920422,-1.04548751343932,1.81569846713223,0.981982237259071,0.0156232277032042,-0.5413720662118,-0.433764622707931,2.2026978784267,0.246975367397677,0.814299021782296,0.487850543733991,0.837021503556276,0.369721442684712,0.0663955100326102,0.415106597122101,0.826015155756016,0.286635018096531,1.82274043963718,1.78201513684462,0.413273436731186,1.28672535312201,1.10687411892973,0.0805044109438346,0.622177558818166,1.42528049485696,2.02485695976319,1.83690220601549,1.71124507434959,3.93598604218322,1.14278608982427,9.24699180013311,5.53481761317939
"81",0.24976337229144,-1.7529855176545,1.21748079358195,0.0481060989516069,0.318641067442089,0.29756339441211,1.99649683016442,-1.38388047226949,0.293816258029573,0.381496696133228,1.22158559182456,-2.07860499464578,-0.712183828998051,-0.530170909938933,0.653696018016101,1.27368318135893,1.16415722512902,0.739066762173064,1.70765999085852,0.66173019744583,0.713677985151296,1.14857489820012,0.883000473818055,0.757413742936939,0.677073578386705,0.346796032413477,1.49178156335794,6.80020842508943,0.098346227929978,1.16971150697453,1.46384077062209,0.869497750155161,0.254772469063274,1.31919575318206,0.26124234637951,0.441442466445256,5.91592899885643
"82",-0.759558962768673,-0.268284034490291,-0.0600709701519217,-0.655893915632341,0.204239641904008,-0.24900313940492,1.03576409024641,-0.297747161540852,0.361649080624037,2.17278845239528,1.97576560149457,1.7334656806715,-1.33826242990071,-0.761242078105006,-0.827763098457861,0.485709019108365,1.23037262756583,0.601845124307233,1.23822455841561,7.5729461784397,0.0849627549645126,0.450039566808575,1.25475746678558,1.45501004751594,0.446160652287676,0.368366430037595,3.89184251207846,0.189424494099793,1.31208582772887,1.32081558438173,0.388486306272035,0.921468651428248,0.167579034809959,3.7455972440075,0.413767707733414,0.548979333761325,5.19296344830009
"83",-0.828869229966365,0.708454598137581,-1.18628016975616,0.285822149197239,0.993854620520017,-0.122099621167946,-0.102732949752057,2.06957283651436,-0.217172120454334,0.2405683724324,-0.484344967639663,0.826018148506056,-0.27004751460852,-0.510612236372077,-1.09422497315061,-0.68582916249748,0.0410492252896261,1.22245595078927,1.66917684433661,1.7011940234641,0.312536264776002,2.14488418175078,1.53868293649354,4.26497891832864,3.60307309939154,2.60185010088872,2.11666061976759,7.69425362775055,0.140630967373879,1.02929666926169,1.38775523322527,6.69200743939752,0.386359900815392,0.840729774894069,2.15536604511831,0.409287782618667,6.50219207550263
"84",-0.776408104795214,-1.27075155651952,0.215694530993989,1.78617543658363,0.0187919644876657,0.227129324702492,0.138884090844839,-1.75737249274558,1.42609198600413,-0.418876084624781,-0.00110827295182966,0.0527042082586274,-1.50392798332097,0.461638712890496,-1.34929989478579,0.599232144083253,-1.27172566380317,0.685211272681969,0.290925059551731,1.05586367003396,0.511908670443155,1.16357389358428,0.551901135078056,0.190448564495425,0.162234551225178,3.56174148604248,0.187023116556159,1.5979031087655,11.3523719423942,0.298719673151012,1.21509023579577,4.7710002758194,2.81360863772624,1.63995835234051,3.74143835951065,1.25701957568665,5.23240463830465
"85",-1.73323990411428,-0.598872267654517,-2.19193374967213,0.805234188608438,0.268823665770789,-1.28657108144726,1.07928928050957,-0.0726713273027884,-0.428833999956948,-1.0775364112291,0.169999500941349,-0.36268743164603,-0.674405766212309,-1.26187079199098,-0.616212365968625,-0.330930770965469,1.60253071523124,1.63569501337056,9.83062050469467,0.559430287311433,1.57650523528969,0.608379348932074,0.498553438450758,1.25940988595022,1.3867670620469,4.78576690229239,6.01480230643572,0.959874455383439,2.34729056111251,2.78537061657954,0.925551143106808,0.278510527957684,1.37628549524617,0.211882602025719,2.46995783569444,0.238194863081733,6.39828416598351
"86",-0.147280436377506,-0.813497965175962,1.24114177426584,-1.09820671104967,0.21293002582954,0.501171210643518,-0.710198096060104,-0.449895399674398,-0.943232630227187,-1.00698679533305,-0.311876450056936,-0.389030743161605,0.686503688541785,0.836437029015423,1.08367634029443,0.797343537579819,-0.933087975866953,-0.0641465090871051,1.59340982899432,1.34097402886171,5.04921016995144,0.117326935740942,0.38015595353968,2.63483065552341,1.81283539067635,1.24346146927982,0.704801024461629,0.356443066144443,1.31437015051973,2.9062829817226,0.185616162954571,2.80841851621427,0.337543095786478,0.227684980915075,0.276751600667692,0.200087410193757,5.49216740548163
"87",1.71722410319665,0.915091563456932,2.68674855878716,0.431879065519741,-0.73485318762484,-2.70518318747711,1.93280648980814,-1.61411299535489,0.582931884715825,-0.507753765757374,-0.0134181710689172,0.694857671925858,0.801096097068135,1.34562983125909,-1.72608697161568,-1.90696871855907,-1.37504786632958,0.768256892563834,2.69765452607196,0.134460723334626,0.184035260777078,1.55768665457407,10.7356631236803,2.0142234693744,0.900822697676454,1.06318268173059,4.2168167675007,1.08367537551488,0.444418129010942,1.26901537484716,1.28042109204305,2.05239147049877,1.82757951221986,0.545311076582264,0.264218725791454,1.09924518717999,8.22782755543906
